---Fields in module 'fleet'---
fleet        / fleet.vehicle            / active (boolean)              : NEW
fleet        / fleet.vehicle            / contract_renewal_total (integer): type is now 'text' ('integer')
fleet        / fleet.vehicle.cost       / odometer_unit (char)          : selection_keys is now 'function' ('False')
fleet        / fleet.vehicle.cost       / odometer_unit (char)          : type is now 'selection' ('char')
fleet        / fleet.vehicle.log.contract / active (boolean)              : NEW
fleet        / fleet.vehicle.odometer   / unit (char)                   : selection_keys is now 'function' ('False')
fleet        / fleet.vehicle.odometer   / unit (char)                   : type is now 'selection' ('char')
# NOTHING TO DO

---XML records in module 'fleet'---
NEW ir.ui.view: fleet.fleet_vehicle_log_fuel_view_search
NEW ir.ui.view: fleet.fleet_vehicle_log_fuel_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_log_services_view_form
NEW ir.ui.view: fleet.fleet_vehicle_log_services_view_graph
NEW ir.ui.view: fleet.fleet_vehicle_log_services_view_search
NEW ir.ui.view: fleet.fleet_vehicle_log_services_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_model_brand_view_form
NEW ir.ui.view: fleet.fleet_vehicle_model_brand_view_kanban
NEW ir.ui.view: fleet.fleet_vehicle_model_brand_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_model_view_form
NEW ir.ui.view: fleet.fleet_vehicle_model_view_search
NEW ir.ui.view: fleet.fleet_vehicle_model_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_odometer_view_form
NEW ir.ui.view: fleet.fleet_vehicle_odometer_view_graph
NEW ir.ui.view: fleet.fleet_vehicle_odometer_view_search
NEW ir.ui.view: fleet.fleet_vehicle_odometer_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_service_types_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_state_view_tree
NEW ir.ui.view: fleet.fleet_vehicle_tag_view_view_form
NEW ir.ui.view: fleet.fleet_vehicle_view_form
NEW ir.ui.view: fleet.fleet_vehicle_view_kanban
NEW ir.ui.view: fleet.fleet_vehicle_view_search
NEW ir.ui.view: fleet.fleet_vehicle_view_tree
DEL ir.ui.view: fleet.fleet_vehicle_cost_tree
DEL ir.ui.view: fleet.fleet_vehicle_costs_form
DEL ir.ui.view: fleet.fleet_vehicle_costs_graph
DEL ir.ui.view: fleet.fleet_vehicle_costs_search
DEL ir.ui.view: fleet.fleet_vehicle_effective_costs_report
DEL ir.ui.view: fleet.fleet_vehicle_effective_costs_report_pivot
DEL ir.ui.view: fleet.fleet_vehicle_form
DEL ir.ui.view: fleet.fleet_vehicle_indicative_costs_report
DEL ir.ui.view: fleet.fleet_vehicle_indicative_costs_report_pivot
DEL ir.ui.view: fleet.fleet_vehicle_kanban
DEL ir.ui.view: fleet.fleet_vehicle_log_contract_form
DEL ir.ui.view: fleet.fleet_vehicle_log_contract_graph
DEL ir.ui.view: fleet.fleet_vehicle_log_contract_tree
DEL ir.ui.view: fleet.fleet_vehicle_log_fuel_form
DEL ir.ui.view: fleet.fleet_vehicle_log_fuel_graph
DEL ir.ui.view: fleet.fleet_vehicle_log_fuel_search
DEL ir.ui.view: fleet.fleet_vehicle_log_fuel_tree
DEL ir.ui.view: fleet.fleet_vehicle_log_services_form
DEL ir.ui.view: fleet.fleet_vehicle_log_services_graph
DEL ir.ui.view: fleet.fleet_vehicle_log_services_search
DEL ir.ui.view: fleet.fleet_vehicle_log_services_tree
DEL ir.ui.view: fleet.fleet_vehicle_model_brand_form
DEL ir.ui.view: fleet.fleet_vehicle_model_brand_kanban
DEL ir.ui.view: fleet.fleet_vehicle_model_brand_tree
DEL ir.ui.view: fleet.fleet_vehicle_model_form
DEL ir.ui.view: fleet.fleet_vehicle_model_search
DEL ir.ui.view: fleet.fleet_vehicle_model_tree
DEL ir.ui.view: fleet.fleet_vehicle_odometer_form
DEL ir.ui.view: fleet.fleet_vehicle_odometer_graph
DEL ir.ui.view: fleet.fleet_vehicle_odometer_search
DEL ir.ui.view: fleet.fleet_vehicle_odometer_tree
DEL ir.ui.view: fleet.fleet_vehicle_search
DEL ir.ui.view: fleet.fleet_vehicle_service_types_tree
DEL ir.ui.view: fleet.fleet_vehicle_state_tree
DEL ir.ui.view: fleet.fleet_vehicle_tree
# Nothing to do

NEW res.groups: fleet.fleet_group_manager
NEW res.groups: fleet.fleet_group_user
DEL res.groups: fleet.group_fleet_manager
DEL res.groups: fleet.group_fleet_user
NEW res.users: base.default_user
# Done: Rename XML-IDs
