---Fields in module 'l10n_cn_small_business'---
NEW account.account.template: l10n_cn_small_business.l10n_cn_6603 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6701 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6711 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6801 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6901 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1012 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1101 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1121 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1122 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1123 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1131 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1132 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1221 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1401 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1402 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1403 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1404 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1405 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1407 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1408 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1411 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1421 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1501 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1511 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1601 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1602 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1604 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1605 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1606 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1621 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1701 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1702 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1801 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart1901 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2001 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2201 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2202 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2203 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2211 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2221 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2231 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2232 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2241 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2401 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2501 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart2701 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart3001 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart3002 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart3101 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart3103 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart3104 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart4001 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart4101 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart4301 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart4401 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart4403 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5001 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5051 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5111 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5301 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5401 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5402 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5403 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5601 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5602 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5603 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5711 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5712 (noupdate)
DEL account.account.template: l10n_cn_small_business.small_business_chart5801 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_purchase_excluded_11 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_purchase_excluded_17 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_purchase_excluded_3 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_purchase_excluded_6 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_excluded_11 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_excluded_17 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_excluded_3 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_excluded_6 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_included_11 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_included_17 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_included_3 (noupdate)
NEW account.tax.template: l10n_cn_small_business.l10n_cn_small_business_sales_included_6 (noupdate)
DEL account.tax.template: l10n_cn_small_business.vatp_small_business (noupdate)
DEL account.tax.template: l10n_cn_small_business.vatp_small_business_16 (noupdate)
DEL account.tax.template: l10n_cn_small_business.vats_small_business (noupdate)
DEL account.tax.template: l10n_cn_small_business.vats_small_business_16 (noupdate)
