---Fields in module 'purchase'---
purchase     / account.invoice.line     / purchase_line_id (many2one)   : NEW relation: purchase.order.line
# NOTHING TO DO
purchase     / procurement.order        / purchase_id (many2one)        : now a function
purchase     / procurement.order        / purchase_line_id (many2one)   : NEW relation: purchase.order.line
# DONE

purchase     / purchase.order           / bid_date (date)               : NEW
purchase     / purchase.order           / bid_validity (date)           : NEW
purchase     / purchase.order           / currency_id (many2one)        : not a function anymore
purchase     / purchase.order           / date_order (date)             : type is now 'datetime' ('date')
purchase     / purchase.order           / incoterm_id (many2one)        : NEW relation: stock.incoterms
# NOTHING TO DO

purchase     / purchase.order           / currency_id (many2one)        : not a function anymore
# NOTHING TO DO from related to many2one

purchase     / purchase.order           / message_last_post (datetime)  : NEW
# DONE

purchase     / purchase.order           / picking_ids (one2many)        : now a function
purchase     / purchase.order           / picking_ids (one2many)        : relation is now 'stock.picking' ('stock.picking.in')
# NOTHING TO DO

purchase     / purchase.order           / picking_type_id (many2one)    : NEW relation: stock.picking.type, required: required, req_default: function
# DONE by default

purchase     / purchase.order           / state (selection)             : selection_keys is now '['approved', 'bid', 'cancel', 'confirmed', 'done', 'draft', 'except_invoice', 'except_picking', 'sent']' ('['approved', 'cancel', 'confirmed', 'done', 'draft', 'except_invoice', 'except_picking', 'sent']')
purchase     / purchase.order           / warehouse_id (many2one)       : DEL relation: stock.warehouse
purchase     / purchase.order           / website_message_ids (one2many): NEW relation: mail.message
purchase     / purchase.order.line      / date_order (date)             : type is now 'datetime' ('date')
purchase     / purchase.order.line      / move_dest_id (many2one)       : DEL relation: stock.move
# NOTHING TO DO
purchase     / purchase.order.line      / procurement_ids (one2many)    : NEW relation: procurement.order
# DONE

purchase     / res.partner              / purchase_order_ids (one2many) : DEL relation: purchase.order
purchase     / stock.picking            / purchase_id (many2one)        : DEL relation: purchase.order
# NOTHING TO DO

purchase     / stock.warehouse          / buy_pull_id (many2one)        : NEW relation: procurement.rule
purchase     / stock.warehouse          / buy_to_resupply (boolean)     : NEW
# DONE by default

---XML records in module 'purchase'---
DEL ir.ui.view: purchase.product_product_normal_form_procurement_help_view
DEL ir.ui.view: purchase.product_search_form_view_purchase
DEL ir.ui.view: purchase.stock_picking_in_inherit_purchase
DEL ir.ui.view: purchase.view_purchase_order_by_user_graph
DEL ir.ui.view: purchase.view_purchase_order_monthly_categ_graph
DEL ir.ui.view: purchase.view_purchase_order_monthly_categ_tree
DEL ir.ui.view: purchase.view_purchase_order_qty_amount_graph
DEL ir.ui.view: purchase.view_purchase_order_tree
DEL ir.ui.view: purchase.view_template_purchase_ok_form
#IGNORE

NEW mail.message.subtype: purchase.mt_rfq_done
# NOTHING TO DO

DEL process.condition: purchase.process_condition_conditioninvoicemanual
DEL process.condition: purchase.process_condition_conditionorigin
DEL process.node: purchase.process_node_approvepurchaseorder0
DEL process.node: purchase.process_node_confirmpurchaseorder0
DEL process.node: purchase.process_node_draftpurchaseorder0
DEL process.node: purchase.process_node_draftpurchaseorder1
DEL process.node: purchase.process_node_invoiceafterpacking0
DEL process.node: purchase.process_node_invoicecontrol0
DEL process.node: purchase.process_node_packinginvoice0
DEL process.node: purchase.process_node_packinglist0
DEL process.node: purchase.process_node_productrecept0
DEL process.node: purchase.process_node_purchaseorder0
DEL process.process: purchase.process_process_purchaseprocess0
DEL process.transition: purchase.process_transition_approvingpurchaseorder0
DEL process.transition: purchase.process_transition_confirmingpurchaseorder0
DEL process.transition: purchase.process_transition_confirmingpurchaseorder1
DEL process.transition: purchase.process_transition_createpackinglist0
DEL process.transition: purchase.process_transition_invoicefrompackinglist0
DEL process.transition: purchase.process_transition_invoicefrompurchase0
DEL process.transition: purchase.process_transition_packinginvoice0
DEL process.transition: purchase.process_transition_productrecept0
DEL process.transition: purchase.process_transition_purchaseinvoice0
DEL process.transition.action: purchase.process_transition_action_approvingcancelpurchaseorder0
DEL process.transition.action: purchase.process_transition_action_approvingpurchaseorder0
DEL process.transition.action: purchase.process_transition_action_cancelpurchaseorder0
DEL process.transition.action: purchase.process_transition_action_confirmpurchaseorder0
DEL process.transition.action: purchase.process_transition_action_invoicefrompurchaseorder0
# NOTHING TO DO

NEW res.groups: purchase.group_advance_bidding
NEW stock.location.route: purchase.route_warehouse0_buy
# NOTHING TO DO

NEW workflow.activity: purchase.act_bid
DEL workflow.activity: purchase.act_buy
NEW workflow.transition: purchase.trans_bid_cancel
NEW workflow.transition: purchase.trans_bid_confirmed
NEW workflow.transition: purchase.trans_sent_bid
DEL workflow.transition: purchase.trans_buy_cancel
DEL workflow.transition: purchase.trans_buy_make_done
DEL workflow.transition: purchase.trans_confirm_mto_purchase
DEL workflow.transition: purchase.trans_sent_confirmed
# DONE
