---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_130625 (noupdate)
NEW res.city: l10n_cn_city.china_city_130626 (noupdate)
NEW res.city: l10n_cn_city.china_city_130627 (noupdate)
NEW res.city: l10n_cn_city.china_city_130628 (noupdate)
NEW res.city: l10n_cn_city.china_city_130629 (noupdate)
NEW res.city: l10n_cn_city.china_city_130630 (noupdate)
NEW res.city: l10n_cn_city.china_city_130631 (noupdate)
NEW res.city: l10n_cn_city.china_city_130632 (noupdate)
NEW res.city: l10n_cn_city.china_city_130633 (noupdate)
NEW res.city: l10n_cn_city.china_city_130634 (noupdate)
NEW res.city: l10n_cn_city.china_city_130635 (noupdate)
NEW res.city: l10n_cn_city.china_city_130636 (noupdate)
NEW res.city: l10n_cn_city.china_city_130637 (noupdate)
NEW res.city: l10n_cn_city.china_city_130638 (noupdate)
NEW res.city: l10n_cn_city.china_city_130681 (noupdate)
NEW res.city: l10n_cn_city.china_city_130682 (noupdate)
NEW res.city: l10n_cn_city.china_city_130683 (noupdate)
NEW res.city: l10n_cn_city.china_city_130684 (noupdate)
NEW res.city: l10n_cn_city.china_city_130701 (noupdate)
NEW res.city: l10n_cn_city.china_city_130702 (noupdate)
NEW res.city: l10n_cn_city.china_city_130703 (noupdate)
NEW res.city: l10n_cn_city.china_city_130705 (noupdate)
NEW res.city: l10n_cn_city.china_city_130706 (noupdate)
NEW res.city: l10n_cn_city.china_city_130721 (noupdate)
NEW res.city: l10n_cn_city.china_city_130722 (noupdate)
NEW res.city: l10n_cn_city.china_city_130723 (noupdate)
NEW res.city: l10n_cn_city.china_city_130724 (noupdate)
NEW res.city: l10n_cn_city.china_city_130725 (noupdate)
NEW res.city: l10n_cn_city.china_city_130726 (noupdate)
NEW res.city: l10n_cn_city.china_city_130727 (noupdate)
NEW res.city: l10n_cn_city.china_city_130728 (noupdate)
NEW res.city: l10n_cn_city.china_city_130729 (noupdate)
NEW res.city: l10n_cn_city.china_city_130730 (noupdate)
NEW res.city: l10n_cn_city.china_city_130731 (noupdate)
NEW res.city: l10n_cn_city.china_city_130732 (noupdate)
NEW res.city: l10n_cn_city.china_city_130733 (noupdate)
NEW res.city: l10n_cn_city.china_city_130801 (noupdate)
NEW res.city: l10n_cn_city.china_city_130802 (noupdate)
NEW res.city: l10n_cn_city.china_city_130803 (noupdate)
NEW res.city: l10n_cn_city.china_city_130804 (noupdate)
NEW res.city: l10n_cn_city.china_city_130821 (noupdate)
NEW res.city: l10n_cn_city.china_city_130822 (noupdate)
NEW res.city: l10n_cn_city.china_city_130823 (noupdate)
NEW res.city: l10n_cn_city.china_city_130824 (noupdate)
NEW res.city: l10n_cn_city.china_city_130825 (noupdate)
NEW res.city: l10n_cn_city.china_city_130826 (noupdate)
NEW res.city: l10n_cn_city.china_city_130827 (noupdate)
NEW res.city: l10n_cn_city.china_city_130828 (noupdate)
NEW res.city: l10n_cn_city.china_city_130901 (noupdate)
NEW res.city: l10n_cn_city.china_city_130902 (noupdate)
NEW res.city: l10n_cn_city.china_city_130903 (noupdate)
NEW res.city: l10n_cn_city.china_city_130921 (noupdate)
NEW res.city: l10n_cn_city.china_city_130922 (noupdate)
NEW res.city: l10n_cn_city.china_city_130923 (noupdate)
NEW res.city: l10n_cn_city.china_city_130924 (noupdate)
NEW res.city: l10n_cn_city.china_city_130925 (noupdate)
NEW res.city: l10n_cn_city.china_city_130926 (noupdate)
NEW res.city: l10n_cn_city.china_city_130927 (noupdate)
NEW res.city: l10n_cn_city.china_city_130928 (noupdate)
NEW res.city: l10n_cn_city.china_city_130929 (noupdate)
NEW res.city: l10n_cn_city.china_city_130930 (noupdate)
NEW res.city: l10n_cn_city.china_city_130981 (noupdate)
NEW res.city: l10n_cn_city.china_city_130982 (noupdate)
NEW res.city: l10n_cn_city.china_city_130983 (noupdate)
NEW res.city: l10n_cn_city.china_city_130984 (noupdate)
NEW res.city: l10n_cn_city.china_city_131001 (noupdate)
NEW res.city: l10n_cn_city.china_city_131002 (noupdate)
NEW res.city: l10n_cn_city.china_city_131003 (noupdate)
NEW res.city: l10n_cn_city.china_city_131022 (noupdate)
NEW res.city: l10n_cn_city.china_city_131023 (noupdate)
NEW res.city: l10n_cn_city.china_city_131024 (noupdate)
NEW res.city: l10n_cn_city.china_city_131025 (noupdate)
NEW res.city: l10n_cn_city.china_city_131026 (noupdate)
NEW res.city: l10n_cn_city.china_city_131028 (noupdate)
NEW res.city: l10n_cn_city.china_city_131081 (noupdate)
NEW res.city: l10n_cn_city.china_city_131082 (noupdate)
NEW res.city: l10n_cn_city.china_city_131101 (noupdate)
NEW res.city: l10n_cn_city.china_city_131102 (noupdate)
NEW res.city: l10n_cn_city.china_city_131121 (noupdate)
NEW res.city: l10n_cn_city.china_city_131122 (noupdate)
NEW res.city: l10n_cn_city.china_city_131123 (noupdate)
NEW res.city: l10n_cn_city.china_city_131124 (noupdate)
NEW res.city: l10n_cn_city.china_city_131125 (noupdate)
NEW res.city: l10n_cn_city.china_city_131126 (noupdate)
NEW res.city: l10n_cn_city.china_city_131127 (noupdate)
NEW res.city: l10n_cn_city.china_city_131128 (noupdate)
NEW res.city: l10n_cn_city.china_city_131181 (noupdate)
NEW res.city: l10n_cn_city.china_city_131182 (noupdate)
NEW res.city: l10n_cn_city.china_city_140101 (noupdate)
NEW res.city: l10n_cn_city.china_city_140105 (noupdate)
NEW res.city: l10n_cn_city.china_city_140106 (noupdate)
NEW res.city: l10n_cn_city.china_city_140107 (noupdate)
NEW res.city: l10n_cn_city.china_city_140108 (noupdate)
NEW res.city: l10n_cn_city.china_city_140109 (noupdate)
NEW res.city: l10n_cn_city.china_city_140110 (noupdate)
NEW res.city: l10n_cn_city.china_city_140121 (noupdate)
NEW res.city: l10n_cn_city.china_city_140122 (noupdate)
NEW res.city: l10n_cn_city.china_city_140123 (noupdate)
NEW res.city: l10n_cn_city.china_city_140181 (noupdate)
NEW res.city: l10n_cn_city.china_city_140201 (noupdate)
NEW res.city: l10n_cn_city.china_city_140202 (noupdate)
NEW res.city: l10n_cn_city.china_city_140203 (noupdate)
NEW res.city: l10n_cn_city.china_city_140211 (noupdate)
NEW res.city: l10n_cn_city.china_city_140212 (noupdate)
NEW res.city: l10n_cn_city.china_city_140221 (noupdate)
NEW res.city: l10n_cn_city.china_city_140222 (noupdate)
NEW res.city: l10n_cn_city.china_city_140223 (noupdate)
NEW res.city: l10n_cn_city.china_city_140224 (noupdate)
NEW res.city: l10n_cn_city.china_city_140225 (noupdate)
NEW res.city: l10n_cn_city.china_city_140226 (noupdate)
NEW res.city: l10n_cn_city.china_city_140227 (noupdate)
NEW res.city: l10n_cn_city.china_city_140301 (noupdate)
NEW res.city: l10n_cn_city.china_city_140302 (noupdate)
NEW res.city: l10n_cn_city.china_city_140303 (noupdate)
NEW res.city: l10n_cn_city.china_city_140311 (noupdate)
NEW res.city: l10n_cn_city.china_city_140321 (noupdate)
NEW res.city: l10n_cn_city.china_city_140322 (noupdate)
NEW res.city: l10n_cn_city.china_city_140401 (noupdate)
NEW res.city: l10n_cn_city.china_city_140402 (noupdate)
NEW res.city: l10n_cn_city.china_city_140411 (noupdate)
NEW res.city: l10n_cn_city.china_city_140421 (noupdate)
NEW res.city: l10n_cn_city.china_city_140423 (noupdate)
NEW res.city: l10n_cn_city.china_city_140424 (noupdate)
NEW res.city: l10n_cn_city.china_city_140425 (noupdate)
NEW res.city: l10n_cn_city.china_city_140426 (noupdate)
NEW res.city: l10n_cn_city.china_city_140427 (noupdate)
NEW res.city: l10n_cn_city.china_city_140428 (noupdate)
NEW res.city: l10n_cn_city.china_city_140429 (noupdate)
NEW res.city: l10n_cn_city.china_city_140430 (noupdate)
NEW res.city: l10n_cn_city.china_city_140431 (noupdate)
NEW res.city: l10n_cn_city.china_city_140481 (noupdate)
NEW res.city: l10n_cn_city.china_city_140501 (noupdate)
NEW res.city: l10n_cn_city.china_city_140502 (noupdate)
NEW res.city: l10n_cn_city.china_city_140521 (noupdate)
NEW res.city: l10n_cn_city.china_city_140522 (noupdate)
NEW res.city: l10n_cn_city.china_city_140524 (noupdate)
NEW res.city: l10n_cn_city.china_city_140525 (noupdate)
NEW res.city: l10n_cn_city.china_city_140581 (noupdate)
NEW res.city: l10n_cn_city.china_city_140601 (noupdate)
NEW res.city: l10n_cn_city.china_city_140602 (noupdate)
NEW res.city: l10n_cn_city.china_city_140603 (noupdate)
NEW res.city: l10n_cn_city.china_city_140621 (noupdate)
NEW res.city: l10n_cn_city.china_city_140622 (noupdate)
NEW res.city: l10n_cn_city.china_city_140623 (noupdate)
NEW res.city: l10n_cn_city.china_city_140624 (noupdate)
NEW res.city: l10n_cn_city.china_city_140701 (noupdate)
NEW res.city: l10n_cn_city.china_city_140702 (noupdate)
NEW res.city: l10n_cn_city.china_city_140721 (noupdate)
NEW res.city: l10n_cn_city.china_city_140722 (noupdate)
NEW res.city: l10n_cn_city.china_city_140723 (noupdate)
NEW res.city: l10n_cn_city.china_city_140724 (noupdate)
NEW res.city: l10n_cn_city.china_city_140725 (noupdate)
NEW res.city: l10n_cn_city.china_city_140726 (noupdate)
NEW res.city: l10n_cn_city.china_city_140727 (noupdate)
NEW res.city: l10n_cn_city.china_city_140728 (noupdate)
NEW res.city: l10n_cn_city.china_city_140729 (noupdate)
NEW res.city: l10n_cn_city.china_city_140781 (noupdate)
NEW res.city: l10n_cn_city.china_city_140801 (noupdate)
NEW res.city: l10n_cn_city.china_city_140802 (noupdate)
NEW res.city: l10n_cn_city.china_city_140821 (noupdate)
NEW res.city: l10n_cn_city.china_city_140822 (noupdate)
NEW res.city: l10n_cn_city.china_city_140823 (noupdate)
NEW res.city: l10n_cn_city.china_city_140824 (noupdate)
NEW res.city: l10n_cn_city.china_city_140825 (noupdate)
NEW res.city: l10n_cn_city.china_city_140826 (noupdate)
NEW res.city: l10n_cn_city.china_city_140827 (noupdate)
NEW res.city: l10n_cn_city.china_city_140828 (noupdate)
NEW res.city: l10n_cn_city.china_city_140829 (noupdate)
NEW res.city: l10n_cn_city.china_city_140830 (noupdate)
NEW res.city: l10n_cn_city.china_city_140881 (noupdate)
NEW res.city: l10n_cn_city.china_city_140882 (noupdate)
NEW res.city: l10n_cn_city.china_city_140901 (noupdate)
NEW res.city: l10n_cn_city.china_city_140902 (noupdate)
NEW res.city: l10n_cn_city.china_city_140921 (noupdate)
NEW res.city: l10n_cn_city.china_city_140922 (noupdate)
NEW res.city: l10n_cn_city.china_city_140923 (noupdate)
NEW res.city: l10n_cn_city.china_city_140924 (noupdate)
NEW res.city: l10n_cn_city.china_city_140925 (noupdate)
NEW res.city: l10n_cn_city.china_city_140926 (noupdate)
NEW res.city: l10n_cn_city.china_city_140927 (noupdate)
NEW res.city: l10n_cn_city.china_city_140928 (noupdate)
NEW res.city: l10n_cn_city.china_city_140929 (noupdate)
NEW res.city: l10n_cn_city.china_city_140930 (noupdate)
NEW res.city: l10n_cn_city.china_city_140931 (noupdate)
NEW res.city: l10n_cn_city.china_city_140932 (noupdate)
NEW res.city: l10n_cn_city.china_city_140981 (noupdate)
NEW res.city: l10n_cn_city.china_city_141001 (noupdate)
NEW res.city: l10n_cn_city.china_city_141002 (noupdate)
NEW res.city: l10n_cn_city.china_city_141021 (noupdate)
NEW res.city: l10n_cn_city.china_city_141022 (noupdate)
NEW res.city: l10n_cn_city.china_city_141023 (noupdate)
NEW res.city: l10n_cn_city.china_city_141024 (noupdate)
NEW res.city: l10n_cn_city.china_city_141025 (noupdate)
NEW res.city: l10n_cn_city.china_city_141026 (noupdate)
NEW res.city: l10n_cn_city.china_city_141027 (noupdate)
NEW res.city: l10n_cn_city.china_city_141028 (noupdate)
NEW res.city: l10n_cn_city.china_city_141029 (noupdate)
NEW res.city: l10n_cn_city.china_city_141030 (noupdate)
NEW res.city: l10n_cn_city.china_city_141031 (noupdate)
NEW res.city: l10n_cn_city.china_city_141032 (noupdate)
NEW res.city: l10n_cn_city.china_city_141033 (noupdate)
NEW res.city: l10n_cn_city.china_city_141034 (noupdate)
NEW res.city: l10n_cn_city.china_city_141081 (noupdate)
NEW res.city: l10n_cn_city.china_city_141082 (noupdate)
NEW res.city: l10n_cn_city.china_city_141101 (noupdate)
NEW res.city: l10n_cn_city.china_city_141102 (noupdate)
NEW res.city: l10n_cn_city.china_city_141121 (noupdate)
NEW res.city: l10n_cn_city.china_city_141122 (noupdate)
NEW res.city: l10n_cn_city.china_city_141123 (noupdate)
NEW res.city: l10n_cn_city.china_city_141124 (noupdate)
NEW res.city: l10n_cn_city.china_city_141125 (noupdate)
NEW res.city: l10n_cn_city.china_city_141126 (noupdate)
NEW res.city: l10n_cn_city.china_city_141127 (noupdate)
NEW res.city: l10n_cn_city.china_city_141128 (noupdate)
NEW res.city: l10n_cn_city.china_city_141129 (noupdate)
NEW res.city: l10n_cn_city.china_city_141130 (noupdate)
NEW res.city: l10n_cn_city.china_city_141181 (noupdate)
NEW res.city: l10n_cn_city.china_city_141182 (noupdate)
NEW res.city: l10n_cn_city.china_city_150101 (noupdate)
NEW res.city: l10n_cn_city.china_city_150102 (noupdate)
NEW res.city: l10n_cn_city.china_city_150103 (noupdate)
NEW res.city: l10n_cn_city.china_city_150104 (noupdate)
NEW res.city: l10n_cn_city.china_city_150105 (noupdate)
NEW res.city: l10n_cn_city.china_city_150121 (noupdate)
NEW res.city: l10n_cn_city.china_city_150122 (noupdate)
NEW res.city: l10n_cn_city.china_city_150123 (noupdate)
NEW res.city: l10n_cn_city.china_city_150124 (noupdate)
NEW res.city: l10n_cn_city.china_city_150125 (noupdate)
NEW res.city: l10n_cn_city.china_city_150201 (noupdate)
NEW res.city: l10n_cn_city.china_city_150202 (noupdate)
NEW res.city: l10n_cn_city.china_city_150203 (noupdate)
NEW res.city: l10n_cn_city.china_city_150204 (noupdate)
NEW res.city: l10n_cn_city.china_city_150205 (noupdate)
NEW res.city: l10n_cn_city.china_city_150206 (noupdate)
NEW res.city: l10n_cn_city.china_city_150207 (noupdate)
NEW res.city: l10n_cn_city.china_city_150221 (noupdate)
NEW res.city: l10n_cn_city.china_city_150222 (noupdate)
NEW res.city: l10n_cn_city.china_city_150223 (noupdate)
NEW res.city: l10n_cn_city.china_city_150301 (noupdate)
NEW res.city: l10n_cn_city.china_city_150302 (noupdate)
NEW res.city: l10n_cn_city.china_city_150303 (noupdate)
NEW res.city: l10n_cn_city.china_city_150304 (noupdate)
NEW res.city: l10n_cn_city.china_city_150401 (noupdate)
NEW res.city: l10n_cn_city.china_city_150402 (noupdate)
NEW res.city: l10n_cn_city.china_city_150403 (noupdate)
NEW res.city: l10n_cn_city.china_city_150404 (noupdate)
NEW res.city: l10n_cn_city.china_city_150421 (noupdate)
NEW res.city: l10n_cn_city.china_city_150422 (noupdate)
NEW res.city: l10n_cn_city.china_city_150423 (noupdate)
NEW res.city: l10n_cn_city.china_city_150424 (noupdate)
NEW res.city: l10n_cn_city.china_city_150425 (noupdate)
NEW res.city: l10n_cn_city.china_city_150426 (noupdate)
NEW res.city: l10n_cn_city.china_city_150428 (noupdate)
NEW res.city: l10n_cn_city.china_city_150429 (noupdate)
NEW res.city: l10n_cn_city.china_city_150430 (noupdate)
NEW res.city: l10n_cn_city.china_city_150501 (noupdate)
NEW res.city: l10n_cn_city.china_city_150502 (noupdate)
NEW res.city: l10n_cn_city.china_city_150521 (noupdate)
NEW res.city: l10n_cn_city.china_city_150522 (noupdate)
NEW res.city: l10n_cn_city.china_city_150523 (noupdate)
NEW res.city: l10n_cn_city.china_city_150524 (noupdate)
NEW res.city: l10n_cn_city.china_city_150525 (noupdate)
NEW res.city: l10n_cn_city.china_city_150526 (noupdate)
NEW res.city: l10n_cn_city.china_city_150581 (noupdate)
NEW res.city: l10n_cn_city.china_city_150601 (noupdate)
NEW res.city: l10n_cn_city.china_city_150602 (noupdate)
NEW res.city: l10n_cn_city.china_city_150621 (noupdate)
NEW res.city: l10n_cn_city.china_city_150622 (noupdate)
NEW res.city: l10n_cn_city.china_city_150623 (noupdate)
NEW res.city: l10n_cn_city.china_city_150624 (noupdate)
NEW res.city: l10n_cn_city.china_city_150625 (noupdate)
NEW res.city: l10n_cn_city.china_city_150626 (noupdate)
NEW res.city: l10n_cn_city.china_city_150627 (noupdate)
NEW res.city: l10n_cn_city.china_city_150701 (noupdate)
NEW res.city: l10n_cn_city.china_city_150702 (noupdate)
NEW res.city: l10n_cn_city.china_city_150703 (noupdate)
NEW res.city: l10n_cn_city.china_city_150721 (noupdate)
NEW res.city: l10n_cn_city.china_city_150722 (noupdate)
NEW res.city: l10n_cn_city.china_city_150723 (noupdate)
NEW res.city: l10n_cn_city.china_city_150724 (noupdate)
NEW res.city: l10n_cn_city.china_city_150725 (noupdate)
NEW res.city: l10n_cn_city.china_city_150726 (noupdate)
NEW res.city: l10n_cn_city.china_city_150727 (noupdate)
NEW res.city: l10n_cn_city.china_city_150781 (noupdate)
NEW res.city: l10n_cn_city.china_city_150782 (noupdate)
NEW res.city: l10n_cn_city.china_city_150783 (noupdate)
NEW res.city: l10n_cn_city.china_city_150784 (noupdate)
NEW res.city: l10n_cn_city.china_city_150785 (noupdate)
NEW res.city: l10n_cn_city.china_city_150801 (noupdate)
NEW res.city: l10n_cn_city.china_city_150802 (noupdate)
NEW res.city: l10n_cn_city.china_city_150821 (noupdate)
NEW res.city: l10n_cn_city.china_city_150822 (noupdate)
NEW res.city: l10n_cn_city.china_city_150823 (noupdate)
NEW res.city: l10n_cn_city.china_city_150824 (noupdate)
NEW res.city: l10n_cn_city.china_city_150825 (noupdate)
NEW res.city: l10n_cn_city.china_city_150826 (noupdate)
NEW res.city: l10n_cn_city.china_city_150901 (noupdate)
NEW res.city: l10n_cn_city.china_city_150902 (noupdate)
NEW res.city: l10n_cn_city.china_city_150921 (noupdate)
NEW res.city: l10n_cn_city.china_city_150922 (noupdate)
NEW res.city: l10n_cn_city.china_city_150923 (noupdate)
NEW res.city: l10n_cn_city.china_city_150924 (noupdate)
NEW res.city: l10n_cn_city.china_city_150925 (noupdate)
NEW res.city: l10n_cn_city.china_city_150926 (noupdate)
NEW res.city: l10n_cn_city.china_city_150927 (noupdate)
NEW res.city: l10n_cn_city.china_city_150928 (noupdate)
NEW res.city: l10n_cn_city.china_city_150929 (noupdate)
NEW res.city: l10n_cn_city.china_city_150981 (noupdate)
NEW res.city: l10n_cn_city.china_city_152201 (noupdate)
NEW res.city: l10n_cn_city.china_city_152202 (noupdate)
NEW res.city: l10n_cn_city.china_city_152221 (noupdate)
NEW res.city: l10n_cn_city.china_city_152222 (noupdate)
NEW res.city: l10n_cn_city.china_city_152223 (noupdate)
NEW res.city: l10n_cn_city.china_city_152224 (noupdate)
NEW res.city: l10n_cn_city.china_city_152501 (noupdate)
NEW res.city: l10n_cn_city.china_city_152502 (noupdate)
NEW res.city: l10n_cn_city.china_city_152522 (noupdate)
NEW res.city: l10n_cn_city.china_city_152523 (noupdate)
NEW res.city: l10n_cn_city.china_city_152524 (noupdate)
NEW res.city: l10n_cn_city.china_city_152525 (noupdate)
NEW res.city: l10n_cn_city.china_city_152526 (noupdate)
NEW res.city: l10n_cn_city.china_city_152527 (noupdate)
NEW res.city: l10n_cn_city.china_city_152528 (noupdate)
NEW res.city: l10n_cn_city.china_city_152529 (noupdate)
NEW res.city: l10n_cn_city.china_city_152530 (noupdate)
NEW res.city: l10n_cn_city.china_city_152531 (noupdate)
NEW res.city: l10n_cn_city.china_city_152921 (noupdate)
NEW res.city: l10n_cn_city.china_city_152922 (noupdate)
NEW res.city: l10n_cn_city.china_city_152923 (noupdate)
NEW res.city: l10n_cn_city.china_city_210101 (noupdate)
NEW res.city: l10n_cn_city.china_city_210102 (noupdate)
NEW res.city: l10n_cn_city.china_city_210103 (noupdate)
NEW res.city: l10n_cn_city.china_city_210104 (noupdate)
NEW res.city: l10n_cn_city.china_city_210105 (noupdate)
NEW res.city: l10n_cn_city.china_city_210106 (noupdate)
NEW res.city: l10n_cn_city.china_city_210111 (noupdate)
NEW res.city: l10n_cn_city.china_city_210112 (noupdate)
NEW res.city: l10n_cn_city.china_city_210113 (noupdate)
