---Models in module 'l10n_ke'---
new model l10n_ke.item.code
DEL account.account.template: l10n_ke.ke5111
DEL account.account.template: l10n_ke.ke5112
DEL account.account.template: l10n_ke.ke5113
DEL account.account.template: l10n_ke.ke5114
DEL account.account.template: l10n_ke.ke5115
DEL account.account.template: l10n_ke.ke5116
DEL account.account.template: l10n_ke.ke5117
DEL account.account.template: l10n_ke.ke5118
DEL account.account.template: l10n_ke.ke5119
DEL account.account.template: l10n_ke.ke5120
DEL account.account.template: l10n_ke.ke5121
DEL account.account.template: l10n_ke.ke5122
DEL account.account.template: l10n_ke.ke5123
DEL account.account.template: l10n_ke.ke5124
DEL account.account.template: l10n_ke.ke5125
DEL account.account.template: l10n_ke.ke5126
DEL account.account.template: l10n_ke.ke5127
DEL account.account.template: l10n_ke.ke5128
DEL account.account.template: l10n_ke.ke5129
DEL account.account.template: l10n_ke.ke5130
DEL account.account.template: l10n_ke.ke5131
DEL account.account.template: l10n_ke.ke5132
DEL account.account.template: l10n_ke.ke5133
DEL account.account.template: l10n_ke.ke5134
DEL account.account.template: l10n_ke.ke5135
DEL account.account.template: l10n_ke.ke5136
DEL account.account.template: l10n_ke.ke5137
DEL account.account.template: l10n_ke.ke5138
DEL account.account.template: l10n_ke.ke5139
DEL account.account.template: l10n_ke.ke5140
DEL account.account.template: l10n_ke.ke5141
DEL account.account.template: l10n_ke.ke5142
DEL account.account.template: l10n_ke.ke5143
DEL account.account.template: l10n_ke.ke5144
DEL account.account.template: l10n_ke.ke5145
DEL account.account.template: l10n_ke.ke5146
DEL account.account.template: l10n_ke.ke5147
DEL account.account.template: l10n_ke.ke5201
DEL account.account.template: l10n_ke.ke5202
DEL account.account.template: l10n_ke.ke5203
DEL account.account.template: l10n_ke.ke5204
DEL account.account.template: l10n_ke.ke5205
DEL account.account.template: l10n_ke.ke5206
DEL account.account.template: l10n_ke.ke5207
DEL account.chart.template: l10n_ke.l10nke_chart_template
DEL account.fiscal.position.tax.template: l10n_ke.export_16
DEL account.fiscal.position.tax.template: l10n_ke.export_8
DEL account.fiscal.position.tax.template: l10n_ke.import_16
DEL account.fiscal.position.tax.template: l10n_ke.import_8
DEL account.fiscal.position.template: l10n_ke.fiscal_position_template_national
DEL account.fiscal.position.template: l10n_ke.fiscal_position_template_non_kenyan
DEL account.tax.group: l10n_ke.tax_group_0 (noupdate)
DEL account.tax.group: l10n_ke.tax_group_16 (noupdate)
DEL account.tax.group: l10n_ke.tax_group_8 (noupdate)
DEL account.tax.group: l10n_ke.tax_group_withholding (noupdate)
DEL account.tax.template: l10n_ke.PT0
DEL account.tax.template: l10n_ke.PT16
DEL account.tax.template: l10n_ke.PT8
DEL account.tax.template: l10n_ke.PTEX
DEL account.tax.template: l10n_ke.PWT10
DEL account.tax.template: l10n_ke.PWT12
DEL account.tax.template: l10n_ke.PWT15
DEL account.tax.template: l10n_ke.PWT20
DEL account.tax.template: l10n_ke.PWT25
DEL account.tax.template: l10n_ke.PWT3
DEL account.tax.template: l10n_ke.PWT30
DEL account.tax.template: l10n_ke.PWT5
DEL account.tax.template: l10n_ke.ST0
DEL account.tax.template: l10n_ke.ST16
DEL account.tax.template: l10n_ke.ST8
DEL account.tax.template: l10n_ke.STEX
DEL account.tax.template: l10n_ke.SWT10
DEL account.tax.template: l10n_ke.SWT12
DEL account.tax.template: l10n_ke.SWT15
DEL account.tax.template: l10n_ke.SWT20
DEL account.tax.template: l10n_ke.SWT25
DEL account.tax.template: l10n_ke.SWT3
DEL account.tax.template: l10n_ke.SWT30
DEL account.tax.template: l10n_ke.SWT5
NEW ir.model.access: l10n_ke.l10n_ke_item_code_invoice
NEW ir.model.access: l10n_ke.l10n_ke_item_code_readonly
NEW ir.ui.view: l10n_ke.l10n_ke_inherit_view_tax_form
NEW ir.ui.view: l10n_ke.l10n_ke_inherit_view_tax_tree
NEW ir.ui.view: l10n_ke.view_l10n_ke_item_code_search
NEW ir.ui.view: l10n_ke.view_l10n_ke_item_code_tree
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011201
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011202
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011301
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011302
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011303
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011304
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011305
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011306
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011307
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011308
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011309
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011310
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011311
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011312
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011313
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011314
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011315
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00011352
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012104
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012105
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012106
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012107
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012108
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012109
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012110
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012111
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012112
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012113
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00012114
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00021100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00021201
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00021202
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00021205
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00022101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00022102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00022103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00023200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00023203
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00023204
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00031100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00031200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00031201
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00031202
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00032101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00032102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00032103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00041100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00041200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00042100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00043200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00051100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00051200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00052100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00053200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00061100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00062100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00062200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00071100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00072100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00081100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00082100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00083200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00091100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00091200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00092100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00101100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00102100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00102200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00111100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00111200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00112101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00112102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00121100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00122101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00122102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00123200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00131100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00131202
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00132101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00132102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00132103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00141100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00142100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00151100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00151200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00152100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00161100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00161200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00162100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00171101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00171102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00171103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00172100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00181100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00182100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00191100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00191200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00201100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00202100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00202200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00211100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00212100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00212200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00221100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00221200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00231100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00232100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00232200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00241100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00241200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00242100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00251100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00251200
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00252100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00262100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00272100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00292100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00301101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00321100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00332100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00351100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00361100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00371100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00381100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391103
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391104
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391105
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391106
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391107
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391108
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391111
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391112
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391113
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391114
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391115
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391116
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391117
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391118
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391119
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391120
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391121
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391122
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391123
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391124
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391125
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391126
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391127
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391128
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391129
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391130
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391131
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391132
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391133
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391134
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391135
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391136
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391137
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391138
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391139
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391140
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391141
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391142
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391143
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391150
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391151
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391153
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391157
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391162
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391165
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391169
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391170
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391171
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391172
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391173
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391174
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391175
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391176
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391177
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391178
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391179
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391180
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391181
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391182
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391183
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391184
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391185
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391186
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391187
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391188
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391189
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391190
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391191
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391192
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00391193
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00401100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00411100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00431100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00441100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00481100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00491100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00511100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00541100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00561100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00571100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00581100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00591100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00621100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00631100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00661100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00661101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00681100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00691100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00701100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00711100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00721100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00731100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00741100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00771100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00781100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00791100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00801100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00811100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00821100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00831100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00841100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00891100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00901100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00911100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00951100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00961101
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00961102
NEW l10n_ke.item.code: l10n_ke.item_code_2023_00991100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01001100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01011100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01031100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01051100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01061100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01071100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01081100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01091100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01101100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01111100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01121100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01131100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01141100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01151100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01161100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01171100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01181100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01191100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01201100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01211100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01221100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01231100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01241100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01251100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01261100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01271100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01281100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01291100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01301100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01311100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01321100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01331100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01341100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01351100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01361100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01371100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01381100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01391100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01401100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01411100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01421100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01431100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01441100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01451100
NEW l10n_ke.item.code: l10n_ke.item_code_2023_01461100
